
parameters initialization
epoch:0, G_loss:4.304868221282959
D_real_loss:0.35976091027259827, D_fake_loss:0.6607160568237305
model saved!
model loaded!
epoch:1, G_loss:4.76600456237793
D_real_loss:0.17079760134220123, D_fake_loss:0.15711575746536255
epoch:2, G_loss:5.191816806793213
D_real_loss:0.11323664337396622, D_fake_loss:0.07032311707735062
epoch:3, G_loss:5.776930809020996
D_real_loss:0.15519754588603973, D_fake_loss:0.11295178532600403
epoch:4, G_loss:6.608927249908447
